,VAR,IDENTIFICADOR,IGUAL,PUNTOYCOMA,RETORNAR,IMPRIMIR,PAR_IZQ,PAR_DER,COMA,SI,SINO,MIENTRAS,PARA,DEFINIR,LLAVE_IZQ,LLAVE_DER,O_LOGICO,Y_LOGICO,IGUAL_IGUAL,DIFERENTE,MAYOR,MENOR,MAYOR_IGUAL,MENOR_IGUAL,MAS,MENOS,MULT,DIV,POTENCIA,NEGACION,NUMERO,CADENA,VERDADERO,FALSO,$
PROGRAMA,lista_sentencias,lista_sentencias,,,lista_sentencias,lista_sentencias,,,,lista_sentencias,,lista_sentencias,lista_sentencias,lista_sentencias,,,,,,,,,,,,,,,,,,,,,lista_sentencias
lista_sentencias,sentencia lista_sentencias,sentencia lista_sentencias,,,sentencia lista_sentencias,sentencia lista_sentencias,,,,sentencia lista_sentencias,,sentencia lista_sentencias,sentencia lista_sentencias,sentencia lista_sentencias,,ε,,,,,,,,,,,,,,,,,,,ε
sentencia,VAR IDENTIFICADOR IGUAL expresion PUNTOYCOMA,IDENTIFICADOR asignacion_o_llamada PUNTOYCOMA,,,RETORNAR expresion PUNTOYCOMA,IMPRIMIR PAR_IZQ lista_argumentos PAR_DER PUNTOYCOMA,,,,si_sentencia,,si_sentencia,si_sentencia,si_sentencia,,,,,,,,,,,,,,,,,,,,,
asignacion_o_llamada,,, IGUAL expresion,,,,PAR_IZQ lista_argumentos PAR_DER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lista_argumentos,,expresion lista_argumentos_cont,,,,,expresion lista_argumentos_cont,ε,,,,,,,,,,,,,,,,,,expresion lista_argumentos_cont,,,,expresion lista_argumentos_cont,expresion lista_argumentos_cont,expresion lista_argumentos_cont,expresion lista_argumentos_cont,expresion lista_argumentos_cont,
lista_argumentos_cont,,,,,,,,ε,COMA expresion lista_argumentos_cont,,,,,,,,,,,,,,,,,,,,,,,,,,
si_sentencia,,,,,,,,,,SI PAR_IZQ expresion PAR_DER bloque sino_parte,,,,,,,,,,,,,,,,,,,,,,,,,
sino_parte,ε,ε,,,ε,ε,,,,ε,SINO bloque,ε,ε,ε,,ε,,,,,,,,,,,,,,,,,,,ε
mientras_sentencia,,,,,,,,,,,,MIENTRAS PAR_IZQ expresion PAR_DER bloque,,,,,,,,,,,,,,,,,,,,,,,
para_sentencia,,,,,,,,,,,,,PARA PAR_IZQ para_inicio PUNTOYCOMA expresion PUNTOYCOMA IDENTIFICADOR IGUAL expresion PAR_DER bloque,,,,,,,,,,,,,,,,,,,,,,
para_inicio,VAR IDENTIFICADOR IGUAL expresion,IDENTIFICADOR IGUAL expresion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
funcion_def,,,,,,,,,,,,,,DEFINIR IDENTIFICADOR PAR_IZQ parametros PAR_DER bloque,,,,,,,,,,,,,,,,,,,,,
parametros,,IDENTIFICADOR parametros_cont,,,,,,ε,,,,,,,,,,,,,,,,,,,,,,,,,,,
parametros_cont,,,,,,,,ε,COMA IDENTIFICADOR parametros_cont,,,,,,,,,,,,,,,,,,,,,,,,,,
